img_name,sub_folder,full_path_to_img,full_path_to_processed_img,full_path_to_features_VGG
highway_286.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_286.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_286.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_286.pkl
highway_287.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_287.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_287.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_287.pkl
highway_288.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_288.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_288.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_288.pkl
highway_289.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_289.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_289.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_289.pkl
highway_29.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_29.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_29.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_29.pkl
highway_290.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_290.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_290.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_290.pkl
highway_291.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_291.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_291.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_291.pkl
highway_292.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_292.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_292.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_292.pkl
highway_293.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_293.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_293.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_293.pkl
highway_294.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_294.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_294.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_294.pkl
highway_295.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_295.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_295.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_295.pkl
highway_296.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_296.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_296.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_296.pkl
highway_297.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_297.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_297.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_297.pkl
highway_298.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_298.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_298.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_298.pkl
highway_299.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_299.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_299.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_299.pkl
highway_3.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_3.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_3.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_3.pkl
highway_30.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_30.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_30.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_30.pkl
highway_300.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_300.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_300.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_300.pkl
highway_301.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_301.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_301.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_301.pkl
highway_302.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_302.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_302.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_302.pkl
highway_303.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_303.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_303.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_303.pkl
highway_304.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_304.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_304.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_304.pkl
highway_305.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_305.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_305.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_305.pkl
highway_306.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_306.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_306.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_306.pkl
highway_307.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_307.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_307.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_307.pkl
highway_308.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_308.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_308.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_308.pkl
highway_309.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_309.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_309.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_309.pkl
highway_31.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_31.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_31.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_31.pkl
highway_310.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_310.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_310.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_310.pkl
highway_311.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_311.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_311.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_311.pkl
highway_312.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_312.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_312.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_312.pkl
highway_313.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_313.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_313.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_313.pkl
highway_314.jpg,highway,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\highway\highway_314.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\highway\highway_314.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\highway\highway_314.pkl
